,,,,domain,,,Uniprot,
PF00899,ThiF family,pfam,domain,IPR000594,-,-,A0AVT1,1052
PF09358,Ubiquitin fold domain,pfam,domain,IPR018965,-,-,A0AVT1,1052
PF10585,"Ubiquitin-activating enzyme, SCCH domain",pfam,domain,IPR019572,-,-,A0AVT1,1052
PF16190,Ubiquitin-activating enzyme E1 FCCH domain,pfam,domain,IPR032418,-,-,A0AVT1,1052
PF16191,Ubiquitin-activating enzyme E1 four-helix bundle,pfam,domain,IPR032420,-,-,A0AVT1,1052
PF00168,C2 domain,pfam,domain,IPR000008,-,-,A0FGR8,921
PF17047,Synaptotagmin-like mitochondrial-lipid-binding domain,pfam,domain,IPR039010,-,-,A0FGR8,921
PF12624,"VPS13-like, N-terminal",pfam,domain,IPR026854,-,-,A0JNW5,1464
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00621,RhoGEF domain,pfam,domain,IPR000219,-,-,A1IGU5,675
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00205,"Thiamine pyrophosphate enzyme, central domain",pfam,domain,IPR012000,-,-,A1L0T0,632
PF02775,"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain",pfam,domain,IPR011766,-,-,A1L0T0,632
PF02776,"Thiamine pyrophosphate enzyme, N-terminal TPP binding domain",pfam,domain,IPR012001,-,-,A1L0T0,632
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00787,PX domain,pfam,domain,IPR001683,-,-,A1X283,911
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00085,Thioredoxin,pfam,domain,IPR013766,-,-,A1Z1Q3,425
PF01661,Macro domain,pfam,domain,IPR002589,-,-,A1Z1Q3,425
PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,-,-,A2RTX5,802
PF02824,TGS domain,pfam,domain,IPR004095,-,-,A2RTX5,802
PF03129,Anticodon binding domain,pfam,domain,IPR004154,-,-,A2RTX5,802
PF07973,Threonyl and Alanyl tRNA synthetase second additional domain,pfam,domain,IPR012947,-,-,A2RTX5,802
PF07728,AAA domain (dynein-related subfamily),pfam,domain,IPR011704,-,-,A3KMH1,1905
PF18706,D-ribitol-5-phosphate cytidylyltransferase C-terminal domain,pfam,domain,IPR040635,-,-,A4D126,451
PF01018,GTP1/OBG,pfam,domain,IPR006169,-,-,A4D1E9,387
PF00753,Metallo-beta-lactamase superfamily,pfam,domain,IPR001279,-,-,A4D2B0,266
PF07200,Modifier of rudimentary (Mod(r)) protein,pfam,domain,IPR009851,-,-,A5D8V6,355
PF01369,Sec7 domain,pfam,domain,IPR000904,-,-,A5PKW4,1024
PF15410,Pleckstrin homology domain,pfam,domain,IPR041681,-,-,A5PKW4,1024
PF15632,ATP-grasp in the biosynthetic pathway with Ter operon,pfam,domain,-,-,-,A5YM72,827
PF18130,ATP-grasp N-terminal domain,pfam,domain,IPR041472,-,-,A5YM72,827
PF13242,HAD-hyrolase-like,pfam,domain,-,-,-,A6NDG6,321
PF13344,Haloacid dehalogenase-like hydrolase,pfam,domain,IPR006357,-,-,A6NDG6,321
PF00651,BTB/POZ domain,pfam,domain,IPR000210,-,-,A6NE02,478
PF07707,BTB And C-terminal Kelch,pfam,domain,IPR011705,-,-,A6NE02,478
PF00047,Immunoglobulin domain,pfam,domain,IPR013151,-,-,A6NGN9,336
PF13927,Immunoglobulin domain,pfam,domain,-,-,-,A6NGN9,336
PF06470,SMC proteins Flexible Hinge Domain,pfam,domain,IPR010935,-,-,A6NHR9,2005
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",pfam,domain,-,-,-,A6NHR9,2005
PF13840,ACT domain,pfam,domain,IPR027795,-,-,A6NHX0,329
PF18700,Cytosolic arginine sensor for mTORC1 subunit 1 N-terminal domain,pfam,domain,IPR040778,-,-,A6NHX0,329
PF21389,"Cytosolic arginine sensor for mTORC1 subunit 1/2, ACT-like",pfam,domain,IPR049479,-,-,A6NHX0,329
PF00620,RhoGAP domain,pfam,domain,IPR000198,-,-,A7KAX9,2087
PF14604,Variant SH3 domain,pfam,domain,IPR001452,-,-,A7KAX9,2087
PF00370,"FGGY family of carbohydrate kinases, N-terminal domain",pfam,domain,IPR018484,-,-,Q9UHJ6,478
PF07686,Immunoglobulin V-set domain,pfam,domain,IPR013106,-,-,A0A0C4DH38,117
PF00899,ThiF family,pfam,domain,IPR000594,-,-,A0AVT1,1052
PF09358,Ubiquitin fold domain,pfam,domain,IPR018965,-,-,A0AVT1,1052
PF10585,"Ubiquitin-activating enzyme, SCCH domain",pfam,domain,IPR019572,-,-,A0AVT1,1052
PF16190,Ubiquitin-activating enzyme E1 FCCH domain,pfam,domain,IPR032418,-,-,A0AVT1,1052
PF16191,Ubiquitin-activating enzyme E1 four-helix bundle,pfam,domain,IPR032420,-,-,A0AVT1,1052
PF00168,C2 domain,pfam,domain,IPR000008,-,-,A0FGR8,921
PF17047,Synaptotagmin-like mitochondrial-lipid-binding domain,pfam,domain,IPR039010,-,-,A0FGR8,921
PF12624,"VPS13-like, N-terminal",pfam,domain,IPR026854,-,-,A0JNW5,1464
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00621,RhoGEF domain,pfam,domain,IPR000219,-,-,A1IGU5,675
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00205,"Thiamine pyrophosphate enzyme, central domain",pfam,domain,IPR012000,-,-,A1L0T0,632
PF02775,"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain",pfam,domain,IPR011766,-,-,A1L0T0,632
PF02776,"Thiamine pyrophosphate enzyme, N-terminal TPP binding domain",pfam,domain,IPR012001,-,-,A1L0T0,632
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00787,PX domain,pfam,domain,IPR001683,-,-,A1X283,911
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00085,Thioredoxin,pfam,domain,IPR013766,-,-,A1Z1Q3,425
PF01661,Macro domain,pfam,domain,IPR002589,-,-,A1Z1Q3,425
PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,-,-,A2RTX5,802
PF02824,TGS domain,pfam,domain,IPR004095,-,-,A2RTX5,802
PF03129,Anticodon binding domain,pfam,domain,IPR004154,-,-,A2RTX5,802
PF07973,Threonyl and Alanyl tRNA synthetase second additional domain,pfam,domain,IPR012947,-,-,A2RTX5,802
PF07728,AAA domain (dynein-related subfamily),pfam,domain,IPR011704,-,-,A3KMH1,1905
PF18706,D-ribitol-5-phosphate cytidylyltransferase C-terminal domain,pfam,domain,IPR040635,-,-,A4D126,451
PF01018,GTP1/OBG,pfam,domain,IPR006169,-,-,A4D1E9,387
PF00753,Metallo-beta-lactamase superfamily,pfam,domain,IPR001279,-,-,A4D2B0,266
PF07200,Modifier of rudimentary (Mod(r)) protein,pfam,domain,IPR009851,-,-,A5D8V6,355
PF01369,Sec7 domain,pfam,domain,IPR000904,-,-,A5PKW4,1024
PF15410,Pleckstrin homology domain,pfam,domain,IPR041681,-,-,A5PKW4,1024
PF15632,ATP-grasp in the biosynthetic pathway with Ter operon,pfam,domain,-,-,-,A5YM72,827
PF18130,ATP-grasp N-terminal domain,pfam,domain,IPR041472,-,-,A5YM72,827
PF13242,HAD-hyrolase-like,pfam,domain,-,-,-,A6NDG6,321
PF13344,Haloacid dehalogenase-like hydrolase,pfam,domain,IPR006357,-,-,A6NDG6,321
PF00651,BTB/POZ domain,pfam,domain,IPR000210,-,-,A6NE02,478
PF07707,BTB And C-terminal Kelch,pfam,domain,IPR011705,-,-,A6NE02,478
PF00047,Immunoglobulin domain,pfam,domain,IPR013151,-,-,A6NGN9,336
PF13927,Immunoglobulin domain,pfam,domain,-,-,-,A6NGN9,336
PF06470,SMC proteins Flexible Hinge Domain,pfam,domain,IPR010935,-,-,A6NHR9,2005
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",pfam,domain,-,-,-,A6NHR9,2005
PF13840,ACT domain,pfam,domain,IPR027795,-,-,A6NHX0,329
PF18700,Cytosolic arginine sensor for mTORC1 subunit 1 N-terminal domain,pfam,domain,IPR040778,-,-,A6NHX0,329
PF21389,"Cytosolic arginine sensor for mTORC1 subunit 1/2, ACT-like",pfam,domain,IPR049479,-,-,A6NHX0,329
PF00620,RhoGAP domain,pfam,domain,IPR000198,-,-,A7KAX9,2087
PF14604,Variant SH3 domain,pfam,domain,IPR001452,-,-,A7KAX9,2087
PF00370,"FGGY family of carbohydrate kinases, N-terminal domain",pfam,domain,IPR018484,-,-,Q9UHJ6,478
PF07686,Immunoglobulin V-set domain,pfam,domain,IPR013106,-,-,A0A0C4DH38,117
PF00899,ThiF family,pfam,domain,IPR000594,-,-,A0AVT1,1052
PF09358,Ubiquitin fold domain,pfam,domain,IPR018965,-,-,A0AVT1,1052
PF10585,"Ubiquitin-activating enzyme, SCCH domain",pfam,domain,IPR019572,-,-,A0AVT1,1052
PF16190,Ubiquitin-activating enzyme E1 FCCH domain,pfam,domain,IPR032418,-,-,A0AVT1,1052
PF16191,Ubiquitin-activating enzyme E1 four-helix bundle,pfam,domain,IPR032420,-,-,A0AVT1,1052
PF00168,C2 domain,pfam,domain,IPR000008,-,-,A0FGR8,921
PF17047,Synaptotagmin-like mitochondrial-lipid-binding domain,pfam,domain,IPR039010,-,-,A0FGR8,921
PF12624,"VPS13-like, N-terminal",pfam,domain,IPR026854,-,-,A0JNW5,1464
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00621,RhoGEF domain,pfam,domain,IPR000219,-,-,A1IGU5,675
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1IGU5,675
PF00205,"Thiamine pyrophosphate enzyme, central domain",pfam,domain,IPR012000,-,-,A1L0T0,632
PF02775,"Thiamine pyrophosphate enzyme, C-terminal TPP binding domain",pfam,domain,IPR011766,-,-,A1L0T0,632
PF02776,"Thiamine pyrophosphate enzyme, N-terminal TPP binding domain",pfam,domain,IPR012001,-,-,A1L0T0,632
PF00018,SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00787,PX domain,pfam,domain,IPR001683,-,-,A1X283,911
PF07653,Variant SH3 domain,pfam,domain,IPR001452,-,-,A1X283,911
PF00085,Thioredoxin,pfam,domain,IPR013766,-,-,A1Z1Q3,425
PF01661,Macro domain,pfam,domain,IPR002589,-,-,A1Z1Q3,425
PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,-,-,A2RTX5,802
PF02824,TGS domain,pfam,domain,IPR004095,-,-,A2RTX5,802
PF03129,Anticodon binding domain,pfam,domain,IPR004154,-,-,A2RTX5,802
PF07973,Threonyl and Alanyl tRNA synthetase second additional domain,pfam,domain,IPR012947,-,-,A2RTX5,802
PF07728,AAA domain (dynein-related subfamily),pfam,domain,IPR011704,-,-,A3KMH1,1905
PF18706,D-ribitol-5-phosphate cytidylyltransferase C-terminal domain,pfam,domain,IPR040635,-,-,A4D126,451
PF01018,GTP1/OBG,pfam,domain,IPR006169,-,-,A4D1E9,387
PF00753,Metallo-beta-lactamase superfamily,pfam,domain,IPR001279,-,-,A4D2B0,266
PF07200,Modifier of rudimentary (Mod(r)) protein,pfam,domain,IPR009851,-,-,A5D8V6,355
PF01369,Sec7 domain,pfam,domain,IPR000904,-,-,A5PKW4,1024
PF15410,Pleckstrin homology domain,pfam,domain,IPR041681,-,-,A5PKW4,1024
PF15632,ATP-grasp in the biosynthetic pathway with Ter operon,pfam,domain,-,-,-,A5YM72,827
PF18130,ATP-grasp N-terminal domain,pfam,domain,IPR041472,-,-,A5YM72,827
PF13242,HAD-hyrolase-like,pfam,domain,-,-,-,A6NDG6,321
PF13344,Haloacid dehalogenase-like hydrolase,pfam,domain,IPR006357,-,-,A6NDG6,321
PF00651,BTB/POZ domain,pfam,domain,IPR000210,-,-,A6NE02,478
PF07707,BTB And C-terminal Kelch,pfam,domain,IPR011705,-,-,A6NE02,478
PF00047,Immunoglobulin domain,pfam,domain,IPR013151,-,-,A6NGN9,336
PF13927,Immunoglobulin domain,pfam,domain,-,-,-,A6NGN9,336
PF06470,SMC proteins Flexible Hinge Domain,pfam,domain,IPR010935,-,-,A6NHR9,2005
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",pfam,domain,-,-,-,A6NHR9,2005
PF13840,ACT domain,pfam,domain,IPR027795,-,-,A6NHX0,329
PF18700,Cytosolic arginine sensor for mTORC1 subunit 1 N-terminal domain,pfam,domain,IPR040778,-,-,A6NHX0,329
PF21389,"Cytosolic arginine sensor for mTORC1 subunit 1/2, ACT-like",pfam,domain,IPR049479,-,-,A6NHX0,329
PF00620,RhoGAP domain,pfam,domain,IPR000198,-,-,A7KAX9,2087
PF14604,Variant SH3 domain,pfam,domain,IPR001452,-,-,A7KAX9,2087
PF10577,"FAM171A1/A2/B, N-terminal",pfam,domain,IPR048530,-,-,A8MVW0,826
PF20771,FAM171A1/A2/B C-terminal,pfam,domain,IPR049175,-,-,A8MVW0,826
PF01423,LSM domain,pfam,domain,IPR001163,-,-,A8MWD9,76
PF01399,PCI domain,pfam,domain,IPR000717,-,-,B5ME19,914
PF03370,Carbohydrate/starch-binding module (family 21),pfam,domain,IPR005036,-,-,B7ZBB8,358
PF07654,Immunoglobulin C1-set domain,pfam,domain,IPR003597,-,-,B9A064,214
PF19026,HYPK UBA domain,pfam,domain,IPR044034,-,-,E9PAV3,2078
PF00169,PH domain,pfam,domain,IPR001849,-,-,G9CGD6,899
PF00536,SAM domain (Sterile alpha motif),pfam,domain,IPR001660,-,-,G9CGD6,899
PF00595,PDZ domain,pfam,domain,IPR001478,-,-,G9CGD6,899
PF06663,Connector enhancer of kinase suppressor of ras 2/3 domain,pfam,domain,IPR010599,-,-,G9CGD6,899
PF10534,Connector enhancer of kinase suppressor of ras,pfam,domain,IPR017874,-,-,G9CGD6,899
PF01565,FAD binding domain,pfam,domain,IPR006094,-,-,O00116,658
PF02913,"FAD linked oxidases, C-terminal domain",pfam,domain,IPR004113,-,-,O00116,658
PF00225,Kinesin motor domain,pfam,domain,IPR001752,-,-,O00139,706
PF01712,Deoxynucleoside kinase,pfam,domain,IPR031314,-,-,O00142,265
PF00270,DEAD/DEAH box helicase,pfam,domain,IPR011545,-,-,O00148,427
PF00271,Helicase conserved C-terminal domain,pfam,domain,IPR001650,-,-,O00148,427
PF00412,LIM domain,pfam,domain,IPR001781,-,-,O00151,329
PF00595,PDZ domain,pfam,domain,IPR001478,-,-,O00151,329
PF03061,Thioesterase superfamily,pfam,domain,IPR006683,-,-,O00154,380
PF00063,Myosin head (motor domain),pfam,domain,IPR001609,-,-,O00159,1063
PF06017,"Unconventional myosin tail, actin- and lipid-binding",pfam,domain,IPR010926,-,-,O00159,1063
PF07952,"Clostridium neurotoxin, Translocation domain",pfam,domain,IPR012500,-,-,O00161,211
PF00254,FKBP-type peptidyl-prolyl cis-trans isomerase,pfam,domain,IPR001179,-,-,O00170,330
PF00009,Elongation factor Tu GTP binding domain,pfam,domain,IPR000795,-,-,O00178,669
PF03144,Elongation factor Tu domain 2,pfam,domain,IPR004161,-,-,O00178,669
PF00071,Ras family,pfam,domain,IPR001806,-,-,O00194,218
PF00397,WW domain,pfam,domain,IPR001202,-,-,O00213,710
PF00640,Phosphotyrosine interaction domain (PTB/PID),pfam,domain,IPR006020,-,-,O00213,710
PF00337,Galactoside-binding lectin,pfam,domain,IPR001079,-,-,O00214,317
PF12838,4Fe-4S dicluster domain,pfam,domain,IPR017896,-,-,O00217,210
PF01399,PCI domain,pfam,domain,IPR000717,-,-,O00231,422
PF18503,26S proteasome subunit RPN6 C-terminal helix domain,pfam,domain,IPR040780,-,-,O00231,422
PF01399,PCI domain,pfam,domain,IPR000717,-,-,O00232,456
PF18098,26S proteasome regulatory subunit RPN5 C-terminal domain,pfam,domain,IPR040896,-,-,O00232,456
PF17820,PDZ domain,pfam,domain,IPR041489,-,-,O00233,223
PF18265,Nas2 N_terminal domain,pfam,domain,IPR040815,-,-,O00233,223
PF00403,Heavy-metal-associated domain,pfam,domain,IPR006121,-,-,O00244,68
PF00173,Cytochrome b5-like Heme/Steroid binding domain,pfam,domain,IPR001199,-,-,O00264,195
PF11942,"Spt5 transcription elongation factor, acidic N-terminal",pfam,domain,IPR022581,-,-,O00267,1087
PF01378,B domain,pfam,domain,IPR000724,-,-,O00273,331
PF02017,CIDE-N domain,pfam,domain,IPR003508,-,-,O00273,331
PF09033,"DNA Fragmentation factor 45kDa, C terminal domain",pfam,domain,IPR015121,-,-,O00273,331
PF13409,"Glutathione S-transferase, N-terminal domain",pfam,domain,IPR004045,-,-,O00299,241
PF13410,"Glutathione S-transferase, C-terminal domain",pfam,domain,-,-,-,O00299,241
PF00625,Guanylate kinase,pfam,domain,IPR008145,-,-,O00305,520
PF12052,Voltage gated calcium channel subunit beta domain 4Aa N terminal,pfam,domain,IPR046937,-,-,O00305,520
PF00397,WW domain,pfam,domain,IPR001202,-,-,O00308,870
PF00632,HECT-domain (ubiquitin-transferase),pfam,domain,IPR000569,-,-,O00308,870
PF01378,B domain,pfam,domain,IPR000724,-,-,O00308,870
PF00198,2-oxoacid dehydrogenases acyltransferase (catalytic domain),pfam,domain,IPR001078,-,-,O00330,501
PF00364,Biotin-requiring enzyme,pfam,domain,IPR000089,-,-,O00330,501
PF00568,WH1 domain,pfam,domain,IPR000697,-,-,O00401,505
PF00786,P21-Rho-binding domain,pfam,domain,IPR000095,-,-,O00401,505
PF00233,3'5'-cyclic nucleotide phosphodiesterase,pfam,domain,IPR002073,-,-,O00408,941
PF01590,GAF domain,pfam,domain,IPR003018,-,-,O00408,941
PF00350,Dynamin family,pfam,domain,IPR045063,-,-,O00429,736
PF01137,RNA 3'-terminal phosphate cyclase,pfam,domain,IPR023797,-,-,O00442,366
PF05189,"RNA 3'-terminal phosphate cyclase (RTC), insert domain",pfam,domain,IPR013791,-,-,O00442,366
PF00168,C2 domain,pfam,domain,IPR000008,-,-,O00443,1686
PF00787,PX domain,pfam,domain,IPR001683,-,-,O00443,1686
PF00792,Phosphoinositide 3-kinase C2,pfam,domain,IPR002420,-,-,O00443,1686
PF00794,"PI3-kinase family, ras-binding domain",pfam,domain,IPR000341,-,-,O00443,1686
PF00168,C2 domain,pfam,domain,IPR000008,-,-,O00445,386
PF02351,GDNF/GAS1 domain,pfam,domain,IPR016017,-,-,O00451,464
PF00017,SH2 domain,pfam,domain,IPR000980,-,-,O00459,728
PF00620,RhoGAP domain,pfam,domain,IPR000198,-,-,O00459,728
PF16454,Phosphatidylinositol 3-kinase regulatory subunit P85 inter-SH2 domain,pfam,domain,IPR032498,-,-,O00459,728
PF00008,EGF-like domain,pfam,domain,IPR000742,-,-,O00468,2068
PF00050,Kazal-type serine protease inhibitor domain,pfam,domain,IPR002350,-,-,O00468,2068
PF00053,Laminin EGF domain,pfam,domain,IPR002049,-,-,O00468,2068
PF00054,Laminin G domain,pfam,domain,IPR001791,-,-,O00468,2068
PF03146,Agrin NtA domain,pfam,domain,IPR004850,-,-,O00468,2068
PF07648,Kazal-type serine protease inhibitor domain,pfam,domain,IPR002350,-,-,O00468,2068
PF07686,Immunoglobulin V-set domain,pfam,domain,IPR013106,-,-,O00478,584
PF03114,BAR domain,pfam,domain,IPR004148,-,-,O00499,593
PF14604,Variant SH3 domain,pfam,domain,IPR001452,-,-,O00499,593
PF00069,Protein kinase domain,pfam,domain,IPR000719,-,-,O00506,426
PF20929,"Programmed cell death protein 10, dimerisation domain",pfam,domain,IPR048288,-,-,O00506,426
PF00373,FERM central domain,pfam,domain,IPR019748,-,-,O00522,736
PF16705,"NUDIX, or N-terminal NPxY motif-rich, region of KRIT",pfam,domain,IPR032022,-,-,O00522,736
PF00041,Fibronectin type III domain,pfam,domain,IPR003961,-,-,O00533,1208
PF00047,Immunoglobulin domain,pfam,domain,IPR013151,-,-,O00533,1208
PF07679,Immunoglobulin I-set domain,pfam,domain,IPR013098,-,-,O00533,1208
PF13882,Bravo-like intracellular region,pfam,domain,IPR026966,-,-,O00533,1208
PF13927,Immunoglobulin domain,pfam,domain,-,-,-,O00533,1208
PF13768,von Willebrand factor type A domain,pfam,domain,IPR002035,-,-,O00534,786
PF00595,PDZ domain,pfam,domain,IPR001478,-,-,O00560,298
PF08156,NOP5NT (NUC127) domain,pfam,domain,IPR012974,-,-,O00567,594
PF00270,DEAD/DEAH box helicase,pfam,domain,IPR011545,-,-,O00571,662
PF00271,Helicase conserved C-terminal domain,pfam,domain,IPR001650,-,-,O00571,662
PF00445,Ribonuclease T2 family,pfam,domain,IPR001568,-,-,O00584,256
PF05726,Pirin C-terminal cupin domain,pfam,domain,IPR008778,-,-,O00625,290
PF00149,Calcineurin-like phosphoesterase,pfam,domain,IPR004843,-,-,O00743,305
PF01074,Glycosyl hydrolases family 38 N-terminal domain,pfam,domain,IPR000602,-,-,O00754,1011
PF07748,Glycosyl hydrolases family 38 C-terminal domain,pfam,domain,IPR011682,-,-,O00754,1011
PF09261,Alpha mannosidase middle domain,pfam,domain,IPR015341,-,-,O00754,1011
PF21260,"Lysosomal alpha-mannosidase-like, central domain",pfam,domain,IPR048534,-,-,O00754,1011
PF00090,Thrombospondin type 1 domain,pfam,domain,IPR000884,-,-,O14514,1584
PF16489,GPCR-Autoproteolysis INducing (GAIN) domain,pfam,domain,IPR032471,-,-,O14514,1584
PF00041,Fibronectin type III domain,pfam,domain,IPR003961,-,-,O14522,1441
PF00102,Protein-tyrosine phosphatase,pfam,domain,IPR000242,-,-,O14522,1441
PF00629,"MAM domain, meprin/A5/mu",pfam,domain,IPR000998,-,-,O14522,1441
PF00168,C2 domain,pfam,domain,IPR000008,-,-,O14523,706
PF18696,"Synaptotagmin-like, mitochondrial and lipid-binding domain",pfam,domain,IPR040885,-,-,O14523,706
PF18411,Annexin-like domain,pfam,domain,IPR040685,-,-,O14525,1302
PF19441,Astrotactin 1/2 N-terminal,pfam,domain,IPR045575,-,-,O14525,1302
PF19743,ASTN1/2 Fn3 domain,pfam,domain,IPR045574,-,-,O14525,1302
PF10291,Muniscin C-terminal mu homology domain,pfam,domain,IPR018808,-,-,O14526,889
PF00085,Thioredoxin,pfam,domain,IPR013766,-,-,O14530,226
PF01979,Amidohydrolase family,pfam,domain,IPR006680,-,-,O14531,572
PF21366,"TRAFD1/XAF1, zinc finger",pfam,domain,IPR049439,-,-,O14545,582
PF00011,Hsp20/alpha crystallin family,pfam,domain,IPR002068,-,-,O14558,160
PF00550,Phosphopantetheine attachment site,pfam,domain,IPR009081,-,-,O14561,156
PF00240,Ubiquitin family,pfam,domain,IPR000626,-,-,O14562,309
PF00069,Protein kinase domain,pfam,domain,IPR000719,-,-,O14578,2027
PF00169,PH domain,pfam,domain,IPR001849,-,-,O14578,2027
PF00008,EGF-like domain,pfam,domain,IPR000742,-,-,O14594,1321
PF00059,Lectin C-type domain,pfam,domain,IPR001304,-,-,O14594,1321
